ID,Predicted
13550,2
5947,4
17260,0
117,0
7099,3
4613,0
10816,2
9031,3
14274,2
15229,3
18384,0
11523,0
11475,0
14609,0
6452,2
17774,3
4994,2
8133,3
16125,0
8263,4
16779,2
11363,2
11641,0
13395,1
12258,0
18412,3
3726,0
2936,4
12046,3
3203,0
6614,0
11023,0
13183,6
13689,3
3915,2
11700,0
1312,2
6487,0
3414,0
7972,0
11182,3
13414,0
4358,0
1589,3
8335,2
19300,0
13567,0
14109,6
3424,0
19374,0
13521,2
2739,2
1936,3
3587,4
18689,3
9281,0
12773,0
17524,0
13891,2
11678,1
11196,3
11986,2
956,0
9078,0
17182,0
17519,2
13428,0
3377,0
18263,3
16562,0
9436,2
10410,0
12275,0
16448,0
614,2
10789,3
16655,4
3845,0
17560,5
8853,0
1560,0
2283,0
10178,4
13171,0
12265,0
9168,0
853,3
15534,1
1172,0
15847,0
17576,0
2989,0
3191,0
6553,0
1996,1
13269,0
4071,0
17824,2
11572,0
13076,0
8150,4
18000,0
18778,4
12718,2
15451,4
13161,0
16347,0
19554,0
523,3
8130,3
18096,2
6571,4
3406,3
17901,0
4652,0
619,0
14114,0
570,2
5636,0
1908,6
16696,0
2660,0
17800,0
11891,2
18642,2
16896,0
11957,0
15147,2
4573,0
1810,0
4497,0
16446,0
19213,0
2978,0
16625,0
9641,0
4357,0
15096,2
392,0
4663,0
2875,0
10142,4
4578,4
14257,1
8428,0
4837,2
10238,3
15848,2
18594,0
14986,2
1095,0
7147,0
5077,0
3252,3
17353,2
7856,0
1975,3
3983,0
17312,0
19965,6
18639,2
1816,0
13013,3
15525,3
10524,2
17058,0
3267,0
15424,4
14692,0
18860,3
13448,0
5398,6
13947,0
2869,0
11260,0
1813,0
15328,8
8001,0
15872,3
10067,2
18224,0
666,2
18369,2
10748,0
2934,2
13782,2
10380,6
5829,0
161,5
17915,0
13234,0
14537,0
13765,0
18444,2
2983,0
6789,0
7382,0
11528,0
11889,3
13107,0
12323,4
17209,0
9181,0
15034,0
8624,2
11375,0
13934,0
5882,4
16179,0
19596,0
10601,0
5752,0
10183,0
12031,4
18333,2
5338,0
18344,0
8947,2
2052,0
7130,2
12888,4
10014,2
13050,0
13579,0
15449,2
1081,0
16829,0
2763,2
13329,0
19585,3
19595,4
1088,2
16380,6
974,2
8179,3
6816,0
14877,4
10053,0
15897,3
13960,2
18931,3
7394,0
5606,0
446,0
17958,0
390,0
1104,2
2015,0
14033,3
13395,3
3155,4
6140,3
7106,0
7830,3
6103,3
14863,0
3936,0
5448,0
8531,0
6411,0
6806,2
17575,2
1742,0
17530,0
8252,2
14226,2
7557,0
4426,2
18435,4
13568,2
19904,2
11590,3
7965,0
7679,0
3969,2
8205,3
19581,0
18105,0
15586,0
17430,3
1657,0
8070,2
3144,3
11084,0
10,0
18624,0
14086,0
4263,2
2709,2
14080,0
603,2
12153,2
19359,0
2385,4
4769,2
15627,0
3985,0
19018,3
8534,0
9365,0
6464,0
6819,0
1030,3
10014,2
2837,0
2327,2
6668,0
11367,0
5499,2
2389,0
4033,0
1211,0
237,2
14191,0
5448,0
10380,0
7266,0
3431,0
13490,0
1881,2
19558,2
9484,0
13869,2
16057,1
9582,1
16964,3
16288,0
4426,3
13303,0
12751,0
13446,0
16346,3
352,0
12380,0
2776,0
17988,3
14783,0
6449,0
3020,0
14289,2
5842,3
11938,2
15504,0
7399,3
18555,4
15822,0
11653,2
11457,5
4370,2
14409,2
1883,0
19001,2
6303,2
17874,0
7560,0
9164,2
9628,0
12450,3
19613,2
18214,3
9617,0
2440,2
798,3
11234,0
12982,0
14295,2
14389,2
17138,0
19723,0
16056,0
14116,3
9915,3
17087,0
9553,3
4532,3
17818,3
9752,0
6426,2
16611,4
12021,0
16645,0
2365,0
7407,3
6368,1
19187,0
6122,0
9340,2
18557,0
16252,0
16279,0
13068,2
9475,0
364,0
18378,0
16859,0
17069,0
19128,2
4805,4
3715,2
16279,0
14184,3
8893,0
16865,6
7833,2
13854,0
15321,0
5368,0
7995,2
14254,3
6406,3
6146,3
11122,3
13362,0
8007,0
17772,0
14391,4
3367,2
7084,0
18015,0
15686,2
1852,2
18660,2
16396,0
15992,0
3006,6
16920,3
6142,0
1898,0
2475,0
2100,3
12265,2
16881,0
12288,3
9221,2
11795,2
1724,3
13122,0
11882,2
18248,1
6748,4
15966,0
14436,0
6217,2
8186,2
6652,4
17801,3
10251,0
11755,2
18908,2
15871,2
8690,1
19782,4
2367,0
19169,2
10051,0
374,3
8844,3
4357,5
4853,2
13807,0
18268,0
16610,2
18845,3
12658,0
9821,0
19053,4
17118,0
13292,0
8202,0
4432,0
6979,3
7465,2
1855,2
2465,2
8549,2
9587,0
13280,0
13429,0
13135,4
8802,0
2472,3
13279,0
4700,0
